srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S969261578_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S969261578_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S969261578_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=25.5 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=25.5 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/mocks_void_xyz/CATALPTCICz0.466G960S1307519435_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S1307519435_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S1307519435_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=15.67 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=15.67 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S2134213239_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S2134213239_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S2134213239_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=12.04 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=12.04 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/mocks_void_xyz/CATALPTCICz0.466G960S2102329975_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S2102329975_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S2102329975_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.59 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.59 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S1234010326_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1234010326_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1234010326_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=13.84 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=13.84 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S1322514347_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1322514347_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1322514347_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=15.43 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=15.43 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/mocks_void_xyz/CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.18-50/DD_files/DD_CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.18-50/TwoPCF_CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.22 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.22 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=34.88 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=34.88 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1158360484_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1158360484_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1158360484_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=15.44 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=15.44 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/mocks_void_xyz/CATALPTCICz0.466G960S932326958_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S932326958_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S932326958_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=23.26 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=23.26 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S380713955_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S380713955_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S380713955_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=28.93 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=28.93 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1577805580_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1577805580_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1577805580_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=14.03 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=14.03 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1010008301_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1010008301_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1010008301_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/mocks_void_xyz/CATALPTCICz0.466G960S712845302_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S712845302_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S712845302_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=18.31 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=18.31 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/mocks_void_xyz/CATALPTCICz0.466G960S824062495_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S824062495_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S824062495_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=33.37 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=33.37 --rand-aux-max=50 --rand-select=23 --cf-mode=3
